"run_uuid","name","best_epoch","arc_filters","arc_rank","arc_kernel","arc_stride_1","arc_stride_2","arc_skip_conn","hyp_lr","hyp_output_th","hyp_scheduler","run_uuid","step","train_Accuracy","train_Accuracy_seq","train_F1","train_ce_loss","train_loss","valid_Accuracy","valid_Accuracy_seq","valid_F1","valid_ce_loss","valid_loss"
e83ad8b4c15247a5ad1fc986dc2efb79,UNet-k3-filters-4-8-200e-stride-21,59,"4","8","3","2","1",1,"0.001","0.5",none,e83ad8b4c15247a5ad1fc986dc2efb79,59,0.9606542144646625,0.0,0.9596249434000524,598.5742730249333,0.04643662634623956,0.9609076052295918,0.0,0.9597229193345385,552.0841388313138,0.04503563449394946
cd24fedbb9874e5c9997eda97a73a1a0,UNet-k3-filters-4-8-200e-stride-22,63,"4","8","3","2","2",1,"0.001","0.5",none,cd24fedbb9874e5c9997eda97a73a1a0,63,0.9522174561577004,0.0,0.950999659524448,598.591660897943,0.04636041007794534,0.9526267538265306,0.0,0.9511335875138344,552.018222730987,0.04519221133419445
"9fb74887f3454ac791205d722aa78c07",UNet-k3-filters-4-8-stride-21,14,"4","8","3","2","1",1,"0.001","0.5",none,"9fb74887f3454ac791205d722aa78c07",14,0.9578409315664557,0.0,0.9566960616287746,598.9999674221634,0.04744916781783104,0.9577586894132653,0.0,0.9563489823396415,552.2753974758849,0.04573831912510249
"165db4ccb5c04b0299945257f3defad5",UNet-k3-filters-4-8-stride-22,18,"4","8","3","2","2",1,"0.001","0.5",none,"165db4ccb5c04b0299945257f3defad5",18,0.9527593041271097,0.0,0.9514931531157362,598.828648756325,0.04703660299097687,0.9527861926020408,0.0,0.9511912088415878,552.3823472626356,0.04583587132546366
"9fdfc5f692284f6e974ebce7cc05ff74",UNet-k5-filters-4-8-stride-21,10,"4","8","5","2","1",1,"0.001","0.5",none,"9fdfc5f692284f6e974ebce7cc05ff74",10,0.9659016927083334,0.0015822784810126582,0.9653601481549411,598.296979751265,0.04608181787002439,0.9621831154336735,0.0,0.9613762103362784,552.1479230608259,0.04495106759120007
e1b96c8ab4c94a9d893bddbf0d620d5b,UNet-k5-filters-4-8-stride-22,13,"4","8","5","2","2",1,"0.001","0.5",none,e1b96c8ab4c94a9d893bddbf0d620d5b,13,0.9577595513581224,0.0,0.9569552499306159,598.3463742541865,0.046023559332176854,0.9587053571428571,0.0,0.9578413085933808,551.848500777264,0.04478415846824646
e2552355cd8e4102a5bff22f8e1bbf9e,UNet-k5-filters-4-8-stride-24,18,"4","8","5","2","4",1,"0.001","0.5",none,e2552355cd8e4102a5bff22f8e1bbf9e,18,0.9577719129087553,0.0,0.9570230734023727,598.7011864255752,0.046876906892795604,0.9563038105867347,0.0,0.9555243696638616,552.237991021604,0.04624384459184141
a6f58be9cfb54b9dbb28ef3b02747d0b,UNet-k5-filters-4-8-stride-41,18,"4","8","5","4","1",1,"0.001","0.5",none,a6f58be9cfb54b9dbb28ef3b02747d0b,18,0.8833996736550633,0.0,0.871493937768629,620.3924785887642,0.09499343589954236,0.8859614158163265,0.0,0.8728038787041398,573.0314735879704,0.09172706792549211
fa0abe93b713483c80d6d794f1e25ff1,UNet-k5-filters-4-8-stride-42,18,"4","8","5","4","2",1,"0.001","0.5",none,fa0abe93b713483c80d6d794f1e25ff1,18,0.8807388498813291,0.0,0.8681784874478103,620.4043412993226,0.095067525007428,0.8830117984693877,0.0,0.8705354423587054,572.826899937221,0.0917305660491087
f72e13eedebf4155a3f2ef8b8c3799cb,UNet-k5-filters-4-8-stride-44,18,"4","8","5","4","4",1,"0.001","0.5",none,f72e13eedebf4155a3f2ef8b8c3799cb,18,0.8825292144646625,0.0,0.8706153362850724,620.5723666420466,0.0955092367020589,0.8856624681122449,0.0,0.8734302403445915,572.9985027702487,0.0920626151622558
