,fold,fam,id
0,16s,16s,16s_A.fulgidus_domain2
1,16s,16s,16s_A.fulgidus_domain3
2,16s,16s,16s_A.fulgidus_domain4
3,16s,16s,16s_A.pyrophilus_domain2
4,16s,16s,16s_A.pyrophilus_domain4
5,16s,16s,16s_B.burgdorferi_domain2
6,16s,16s,16s_B.burgdorferi_domain3
7,16s,16s,16s_B.burgdorferi_domain4
8,16s,16s,16s_B.subtilis_domain2
9,16s,16s,16s_B.subtilis_domain3
10,16s,16s,16s_B.subtilis_domain4
11,16s,16s,16s_C.elegans_domain1
12,16s,16s,16s_C.elegans_domain2
13,16s,16s,16s_C.elegans_domain3
14,16s,16s,16s_C.elegans_domain4
15,16s,16s,16s_C.psittaci_domain2
16,16s,16s,16s_C.psittaci_domain3
17,16s,16s,16s_C.psittaci_domain4
18,16s,16s,16s_C.reinhardtii.chloro_domain1
19,16s,16s,16s_C.reinhardtii.chloro_domain2
20,16s,16s,16s_C.reinhardtii.chloro_domain3
21,16s,16s,16s_C.reinhardtii.chloro_domain4
22,16s,16s,16s_C.reinhardtii.mito_domain1
23,16s,16s,16s_C.reinhardtii.mito_domain2
24,16s,16s,16s_C.reinhardtii.mito_domain3
25,16s,16s,16s_C.reinhardtii.mito_domain4
26,16s,16s,16s_D.melanogaster_domain4
27,16s,16s,16s_E.coli_domain2
28,16s,16s,16s_E.coli_domain3
29,16s,16s,16s_E.coli_domain4
30,16s,16s,16s_F.ananassa_domain3
31,16s,16s,16s_F.ananassa_domain4
32,16s,16s,16s_G.intestinalis_domain1
33,16s,16s,16s_G.intestinalis_domain2
34,16s,16s,16s_G.intestinalis_domain3
35,16s,16s,16s_G.intestinalis_domain4
36,16s,16s,16s_H.sapiens.mito_domain1
37,16s,16s,16s_H.sapiens.mito_domain2
38,16s,16s,16s_H.sapiens.mito_domain3
39,16s,16s,16s_H.sapiens.mito_domain4
40,16s,16s,16s_H.sapiens_domain3
41,16s,16s,16s_H.sapiens_domain4
42,16s,16s,16s_H.volcanii_domain1
43,16s,16s,16s_H.volcanii_domain2
44,16s,16s,16s_H.volcanii_domain3
45,16s,16s,16s_H.volcanii_domain4
46,16s,16s,16s_M.polymorpha_domain2
47,16s,16s,16s_M.polymorpha_domain3
48,16s,16s,16s_M.polymorpha_domain4
49,16s,16s,16s_P.occultum_domain2
50,16s,16s,16s_P.occultum_domain3
51,16s,16s,16s_P.occultum_domain4
52,16s,16s,16s_P.staleyi_domain2
53,16s,16s,16s_P.staleyi_domain3
54,16s,16s,16s_P.staleyi_domain4
55,16s,16s,16s_S.cerevisiae_domain3
56,16s,16s,16s_S.cerevisiae_domain4
57,16s,16s,16s_T.gondii_domain3
58,16s,16s,16s_T.gondii_domain4
59,16s,16s,16s_T.maritima_domain2
60,16s,16s,16s_T.maritima_domain3
61,16s,16s,16s_T.maritima_domain4
62,16s,16s,16s_Z.mays_domain1
63,16s,16s,16s_Z.mays_domain2
64,16s,16s,16s_Z.mays_domain3
65,16s,16s,16s_Z.mays_domain4
66,16s,23s,23s_B.subtilis_domain3
67,16s,23s,23s_B.subtilis_domain4
68,16s,23s,23s_B.subtilis_domain6
69,16s,23s,23s_E.coli_domain3
70,16s,23s,23s_E.coli_domain4
71,16s,23s,23s_E.coli_domain6
72,16s,23s,23s_H.pylori_domain3
73,16s,23s,23s_H.pylori_domain4
74,16s,23s,23s_H.pylori_domain6
75,16s,23s,23s_S.aureus_domain3
76,16s,23s,23s_S.aureus_domain4
77,16s,23s,23s_S.aureus_domain6
78,16s,23s,23s_T.thermophilus_domain3
79,16s,23s,23s_T.thermophilus_domain4
80,16s,23s,23s_T.thermophilus_domain6
81,16s,23s,23s_B.subtilis_domain3
82,16s,23s,23s_B.subtilis_domain4
83,16s,23s,23s_B.subtilis_domain6
84,16s,23s,23s_E.coli_domain3
85,16s,23s,23s_E.coli_domain4
86,16s,23s,23s_E.coli_domain6
87,16s,23s,23s_H.pylori_domain3
88,16s,23s,23s_H.pylori_domain4
89,16s,23s,23s_H.pylori_domain6
90,16s,23s,23s_S.aureus_domain3
91,16s,23s,23s_S.aureus_domain4
92,16s,23s,23s_S.aureus_domain6
93,16s,23s,23s_T.thermophilus_domain3
94,16s,23s,23s_T.thermophilus_domain4
95,16s,23s,23s_T.thermophilus_domain6
96,16s,23s,23s_B.subtilis_domain3
