"experiment_name","run_uuid","name","best_epoch","arc_filters","arc_rank","arc_kernel","arc_stride_1","arc_stride_2","arc_num_conv1","arc_num_layers","arc_num_conv2","arc_latent_dim","arc_latent_volume","arc_skip","arc_encoder_blocks","best_epoch","train_loss","train_Accuracy","train_Accuracy_seq","train_F1","valid_loss","valid_Accuracy","valid_Accuracy_seq","valid_F1","test_loss","test_Accuracy","test_Accuracy_seq","test_F1"
UNet_selection_v4c,"5df4b6c388124e6ea32922d6b14a7d37",A_nc1-resnet0-nc1-2encode-flat1-skip0,12,"8","16","3","2","2","1","0","1","64","512","0","2",12,0.07810439198486162,0.9041093914820675,0.0,0.8978091121684026,0.11387482422346971,0.8525988520408163,0.0,0.8358600605705288,0.11029559361009762,0.8593834186422413,0.0,0.8453232631191583
UNet_selection_v4c,"5b01f8df75ff4955b71c5fd1f914aced",A_nc1-resnet0-nc1-2encode-flat1-skip1,19,"8","16","3","2","2","1","0","1","64","512","1","2",19,0.0003380595115746,0.9999979397415611,0.9989451476793249,0.9999979388393757,0.0000513119796649,0.9999900350765306,0.9948979591836735,0.9999900300413246,0.0000418039166859,1.0,1.0,1.0
UNet_selection_v4c,"53d15704bdd14a3f8b700f00bbbba214",A_nc1-resnet0-nc2-2encode-flat1-skip0,18,"8","16","3","2","2","1","0","2","64","256","0","2",18,0.09490752224869366,0.8805173720991561,0.0,0.8686632720454527,0.12397147365370575,0.8417370854591837,0.0,0.8154959254864975,0.11915986676668298,0.8498114224137931,0.0,0.8301874467634127
UNet_selection_v4c,"529f19b25de542da89756bee6356ec23",A_nc1-resnet0-nc2-2encode-flat1-skip1,19,"8","16","3","2","2","1","0","2","64","256","1","2",19,0.0041897834156087764,0.9962286969277426,0.17405063291139242,0.9962133109128054,0.004179174938163131,0.9958844866071429,0.14285714285714285,0.9958649528924648,0.00526759620145734,0.9947972790948276,0.07327586206896551,0.9947686803829042
UNet_selection_v4c,a38e2dce51984e24bc617174d3ac6edf,A_nc1-resnet0-nc3-2encode-flat1-skip0,18,"8","16","3","2","2","1","0","3","64","128","0","2",18,0.10560793152967082,0.8687017899525317,0.0,0.8539261814734567,0.1302886238815833,0.8346420599489796,0.0,0.8049105853651669,0.12836897630116034,0.8381263469827587,0.0,0.815851355316971
UNet_selection_v4c,"8da2ec7a5e3f43d693b81f0dc428ca3b",A_nc1-resnet0-nc3-2encode-flat1-skip1,18,"8","16","3","2","2","1","0","3","64","128","1","2",18,0.0055947538439718855,0.9950533194883966,0.0859704641350211,0.9950285123186104,0.005129833263820227,0.9949079241071429,0.07653061224489796,0.994878854028753,0.005253176501919997,0.9947888604525862,0.13793103448275862,0.9947609238900225
UNet_selection_v4c,"529225dd0b6b4b63b16b101c8b2226eb",A_nc1-resnet1-nc1-2encode-flat1-skip0,18,"8","16","3","2","2","1","1","1","64","512","0","2",18,0.07909754135563404,0.9082278481012658,0.0,0.9022989685715043,0.12229189337516318,0.8508549904336735,0.0,0.8333673236389386,0.11489805514956343,0.8544585129310345,0.0,0.8397730258213685
UNet_selection_v4c,"80c246a9a4784f869e49c9fc95398815",A_nc1-resnet1-nc1-2encode-flat1-skip1,19,"8","16","3","2","2","1","1","1","64","512","1","2",19,0.0002832027086144,0.9999979397415611,0.9994725738396625,0.9999979397415611,0.0000278031322375,1.0,1.0,1.0,0.0000289450847112,1.0,1.0,1.0
UNet_selection_v4c,b5db923f77964a5b84690ee9c4551dbd,A_nc1-resnet1-nc2-2encode-flat1-skip0,15,"8","16","3","2","2","1","1","2","64","256","0","2",15,0.09524608019126367,0.8814001928401899,0.0,0.8701731267935369,0.12592138745346848,0.8372628348214286,0.0,0.8117363250756607,0.12061594837698443,0.8463261045258621,0.0,0.8290812220611005
UNet_selection_v4c,"1fb648194acf4102a11f57e8110b9bb3",A_nc1-resnet1-nc2-2encode-flat1-skip1,17,"8","16","3","2","2","1","1","2","64","256","1","2",17,0.0077442313276254865,0.9927406793908228,0.05485232067510549,0.9926882856911867,0.005260843926166393,0.9947684151785714,0.1377551020408163,0.9947354410246285,0.0057046380423908605,0.9943258351293104,0.10775862068965517,0.9942928016654013
UNet_selection_v4c,"2029a33baf76406e83206b8e32be8bbb",A_nc1-resnet1-nc3-2encode-flat1-skip0,19,"8","16","3","2","2","1","1","3","64","128","0","2",19,0.10307662266027576,0.8702037183544303,0.0,0.8544856379475181,0.12532861698038725,0.8365752551020408,0.0,0.8063646549583651,0.12260059626965687,0.8418558054956896,0.0,0.8199332337802946
UNet_selection_v4c,"073a172bbda74f82bc8f1ef840927372",A_nc1-resnet1-nc3-2encode-flat1-skip1,19,"8","16","3","2","2","1","1","3","64","128","1","2",19,0.000469870658717,0.9999927890954642,0.9968354430379747,0.9999927848555719,0.0000313528484444,1.0,1.0,1.0,0.0000341222749457,1.0,1.0,1.0
UNet_selection_v4c,"82df1e051d714d25b56be84c090087f4",A_nc1-resnet2-nc1-2encode-flat1-skip0,19,"8","16","3","2","2","1","2","1","64","512","0","2",19,0.0778897541264693,0.9101407980617089,0.0,0.9042673550117943,0.11844309176109274,0.8556481186224489,0.0,0.8406776566763199,0.11032632969576738,0.8655037715517241,0.0,0.8544687628582293
UNet_selection_v4c,d7aae65f18b0473da07ac886b16837ff,A_nc1-resnet2-nc1-2encode-flat1-skip1,19,"8","16","3","2","2","1","2","1","64","512","1","2",19,0.0003136540268269,0.9999711563818565,0.9878691983122363,0.9999711381521592,0.0000718720504516,0.9999402104591837,0.9744897959183674,0.9999401727857863,0.0000328152702799,1.0,1.0,1.0
UNet_selection_v4c,"8cc97d3c12644041b4b9602b981a07e9",A_nc1-resnet2-nc2-2encode-flat1-skip0,17,"8","16","3","2","2","1","2","2","64","256","0","2",17,0.09170582103012484,0.8867733468486287,0.0,0.8768471771181396,0.12409701213544728,0.8425940688775511,0.0,0.8206499461035869,0.1151493722251777,0.8532883216594828,0.0,0.8378825356815109
